eh_revised_sample,sample,sample_id,sample_date,adsorbent,extraction,volume_ml,filter_area_cm2,ads_mass_mg,eluent_vol_ml,eluate_vol_ul,lysis_vol_ul,target,cq,detect,gu_lysate,gu_sample
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,30.87,TRUE,42.95381337144994,93.06659563814154
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,26.29,TRUE,1304.057195998834,2825.457257997474
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0621,b1_g_0621,Banook 1,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,31.27,TRUE,32.02285150545055,69.38284492847619
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,37.64,TRUE,0.2993964323529453,0.6486922700980481
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,NA,FALSE,NA,NA
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,27.04,TRUE,2883.572929687524,6247.741347656302
b2_gac_0621,b2_g_0621,Banook 2,2022-06-21,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,RSV,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Measles,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0621,b1_gr_0621,Banook 1,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,RSV,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Measles,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0621,b2_gr_0621,Banook 2,2022-06-21,Grab,tween_bead,100,NA,NA,4,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,39.76,FALSE,0.061619493405999703,0.13350890237966603
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,32.84,TRUE,15.715658664468577,34.05059377301525
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,35.9,TRUE,1.4009375733296627,3.0353647422142696
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,38.95,FALSE,0.4027754770354821,0.8726802002435445
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,22.78,TRUE,52552.95486306335,113864.73553663726
b1_gac_0628,b1_gac_0628,Banook 1,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,36.5,TRUE,0.7005152680702595,1.5177830808188955
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.16,TRUE,94.6741815411573,205.12739333917415
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,22.9,TRUE,48426.76027206477,104924.64725614034
b2_gac_0628,b2_gac_0628,Banook 2,2022-06-28,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,31.86,TRUE,20.765192332473195,44.99125005369192
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,RSV,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Measles,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0628,b2_gr_0628,Banook 2,2022-06-28,Grab,tween_bead,100,NA,NA,4,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,33.42,TRUE,6.963489608000138,15.087560817333632
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,28.65,TRUE,265.38943991675416,575.0104531529673
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,30.12,TRUE,88.44010766615338,191.6202332766657
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,30.24,TRUE,180.41260115374925,390.8939691664567
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0705,b1_gac_0705,Banook 1,2022-07-05,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,30.51,TRUE,55.94860697390843,121.2219817768016
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,RSV,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Measles,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0705,b1_gr_0705,Banook 1,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,RSV,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Measles,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0705,b2_gr_0705,Banook 2,2022-07-05,Grab,tween_bead,100,NA,NA,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,35.19,TRUE,1.8605459629723171,4.031182919773354
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,36.6,TRUE,0.8480037855273648,1.8373415353092901
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,30.73,TRUE,127.97278683147412,277.2743714681939
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,33.46,TRUE,36.3122959040657,78.67664112547568
b1_gac_0712,b1_gac_0712,Banook 1,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,30.86,TRUE,43.270336139170986,93.75239496820382
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,34.96,TRUE,2.2086264485993747,4.785357305298645
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,26.82,TRUE,912.0563809864839,1976.1221588040485
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,32.25,TRUE,44.101219172043436,95.55264153942746
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,33.71,TRUE,30.624637064548363,66.35338030652144
b2_gac_0712,b2_gac_0712,Banook 2,2022-07-12,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,32.02,TRUE,18.46372266791056,40.004732447139546
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0712,b2_gr_0712,Banook 2,2022-07-12,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0719,b1_gr_0719,Banook 1,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,30.24,TRUE,74.57953614977026,161.5889949911689
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,26.1,TRUE,1482.3857997556718,3211.8358994706223
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.8,TRUE,60.45390900625483,130.98346951355214
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,38.15,FALSE,1.4864050240685651,3.2205442188152245
b1_gac_0719,b1_gac_0719,Banook 1,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
